
> vyron-cost-web@0.1.0 build
├ ƒ /api/customer-sales-orders/[id]/generate-requisition
├ ƒ /api/customer-statements
├ ƒ /api/customers
├ ƒ /api/customers/[id]
├ ƒ /api/customers/[id]/commercial-kpis
├ ƒ /api/demand-forecast
├ ƒ /api/demand-forecast/procurement
├ ƒ /api/demand-forecast/stores
├ ƒ /api/demo-access
├ ƒ /api/deployment-readiness
├ ƒ /api/developer/clients
├ ƒ /api/developer/clients/[workspaceId]
├ ƒ /api/developer/clients/[workspaceId]/login-as
├ ƒ /api/developer/clients/[workspaceId]/owner
├ ƒ /api/developer/clients/[workspaceId]/users
├ ƒ /api/developer/clients/[workspaceId]/users/[userId]
├ ƒ /api/developer/clients/[workspaceId]/users/[userId]/reset-password
├ ƒ /api/document-intelligence/extract
├ ƒ /api/document-intelligence/health
├ ƒ /api/documents
├ ƒ /api/documents/[id]
├ ƒ /api/documents/[id]/archive
├ ƒ /api/documents/[id]/audit-trail
├ ƒ /api/documents/[id]/cost-audit
├ ƒ /api/documents/[id]/extract
├ ƒ /api/documents/[id]/link-po
├ ƒ /api/documents/[id]/preview
├ ƒ /api/documents/[id]/review
├ ƒ /api/documents/[id]/review/approve
├ ƒ /api/documents/[id]/review/corrections
├ ƒ /api/documents/[id]/review/create-entity
├ ƒ /api/documents/[id]/review/validate
├ ƒ /api/documents/[id]/rollback-cost
├ ƒ /api/documents/approval-rules
├ ƒ /api/documents/bulk-approve
├ ƒ /api/documents/bulk-archive
├ ƒ /api/documents/bulk-delete
├ ƒ /api/documents/bulk-extract
├ ƒ /api/documents/bulk-mark-reviewed
├ ƒ /api/documents/bulk-restore
├ ƒ /api/documents/learning
├ ƒ /api/documents/learning/mappings
├ ƒ /api/documents/learning/mappings/[id]
├ ƒ /api/documents/next-review
├ ƒ /api/documents/price-history
├ ƒ /api/documents/queue
├ ƒ /api/documents/stats
├ ƒ /api/documents/tenant-debug
├ ƒ /api/documents/upload
├ ƒ /api/enterprise-platform/ai-assistant
├ ƒ /api/enterprise-platform/search
├ ƒ /api/enterprise/auditor-search
├ ƒ /api/enterprise/scenarios
├ ƒ /api/execution-centre/actions
├ ƒ /api/execution-centre/actions/[id]
├ ƒ /api/executive/command-centre
├ ƒ /api/finance-exports/[type]
├ ƒ /api/goods-receipts
├ ƒ /api/goods-receipts/[id]
├ ƒ /api/import-centre/import
├ ƒ /api/import-centre/stats
├ ƒ /api/import-centre/template
├ ƒ /api/import-centre/validate
├ ƒ /api/ingredients
├ ƒ /api/ingredients/[id]
├ ƒ /api/ingredients/[id]/recalculate-boms
├ ƒ /api/integrations/xero/accounts
├ ƒ /api/integrations/xero/callback
├ ƒ /api/integrations/xero/connect
├ ƒ /api/integrations/xero/connection
├ ƒ /api/integrations/xero/debug
├ ƒ /api/integrations/xero/import-contacts
├ ƒ /api/integrations/xero/mapping
├ ƒ /api/integrations/xero/sync-queue
├ ƒ /api/inventory-transactions
├ ƒ /api/inventory-transactions/ledger
├ ƒ /api/inventory-transactions/stats
├ ƒ /api/inventory-transactions/stock-items
├ ƒ /api/inventory/alerts
├ ƒ /api/inventory/alerts/create-po
├ ƒ /api/inventory/counts
├ ƒ /api/inventory/counts/[id]
├ ƒ /api/inventory/finished-goods
├ ƒ /api/inventory/ledger
├ ƒ /api/inventory/opening-stock
├ ƒ /api/inventory/opening-stock/import
├ ƒ /api/inventory/stats
├ ƒ /api/inventory/stock
├ ƒ /api/inventory/stock-movements
├ ƒ /api/inventory/stock/[id]
├ ƒ /api/ops/scan/validate
├ ƒ /api/platform-auth/login
├ ƒ /api/platform-auth/logout
├ ƒ /api/procurement-requisitions
├ ƒ /api/procurement-requisitions/[id]
├ ƒ /api/procurement-requisitions/[id]/generate-pos
├ ƒ /api/procurement-requisitions/shortages
├ ƒ /api/procurement-requisitions/stats
├ ƒ /api/procurement/health
├ ƒ /api/procurement/recommendations
├ ƒ /api/procurement/recommendations/[key]/tracking
├ ƒ /api/procurement/stats
├ ƒ /api/production-planning/demand
├ ƒ /api/production-planning/stats
├ ƒ /api/production/boms
├ ƒ /api/production/finished-goods
├ ƒ /api/production/insights
├ ƒ /api/production/runs
├ ƒ /api/production/runs/[id]
├ ƒ /api/production/runs/[id]/approve
├ ƒ /api/production/runs/[id]/cancel
├ ƒ /api/production/runs/[id]/complete
├ ƒ /api/production/runs/[id]/reverse
├ ƒ /api/production/runs/[id]/start
├ ƒ /api/production/runs/[id]/validate-stock
├ ƒ /api/production/stats
├ ƒ /api/production/variances
├ ƒ /api/products
├ ƒ /api/products/[id]
├ ƒ /api/products/[id]/attachments
├ ƒ /api/products/[id]/attachments/[documentId]
├ ƒ /api/purchase-orders
├ ƒ /api/purchase-orders/[id]
├ ƒ /api/purchase-orders/[id]/archive
├ ƒ /api/purchase-orders/[id]/attachments
├ ƒ /api/purchase-orders/[id]/attachments/[documentId]
├ ƒ /api/purchase-orders/[id]/email
├ ƒ /api/purchase-orders/[id]/email-history
├ ƒ /api/purchase-orders/[id]/pdf
├ ƒ /api/purchase-orders/[id]/receive
├ ƒ /api/purchase-orders/approval-rules
├ ƒ /api/purchase-orders/archived
├ ƒ /api/purchase-orders/engine
├ ƒ /api/purchase-orders/open
├ ƒ /api/recipes
├ ƒ /api/recipes/[id]
├ ƒ /api/recipes/[id]/lines
├ ƒ /api/recipes/[id]/lines/[lineId]
├ ƒ /api/reports/customer-gp
├ ƒ /api/reports/exports/[report]
├ ƒ /api/reports/product-intelligence
├ ƒ /api/reports/sales-intelligence
├ ƒ /api/schema-readiness
├ ƒ /api/store-orders
├ ƒ /api/store-orders/[id]
├ ƒ /api/store-orders/[id]/status
├ ƒ /api/store-orders/[id]/warnings
├ ƒ /api/store-orders/[id]/workflow
├ ƒ /api/store-orders/approval-rules
├ ƒ /api/store-orders/commercial/dashboard
├ ƒ /api/store-orders/commercial/performance
├ ƒ /api/store-orders/commercial/product-demand
├ ƒ /api/store-orders/operations/stats
├ ƒ /api/store-production-runs
├ ƒ /api/store-production-runs/[id]
├ ƒ /api/stores
├ ƒ /api/stores/[id]
├ ƒ /api/supplier-intelligence/stats
├ ƒ /api/suppliers
├ ƒ /api/suppliers/[id]
├ ƒ /api/suppliers/[id]/intelligence
├ ƒ /api/suppliers/[id]/procurement
├ ƒ /api/suppliers/[id]/recommendations
├ ƒ /api/training-manual
├ ƒ /api/units-of-measure
├ ƒ /api/units-of-measure/[id]
├ ƒ /api/vyron-command-centre/copilot
├ ƒ /api/vyron-core/command-centre
├ ƒ /api/vyron-core/simulations
├ ƒ /api/workspace/admin/company
├ ƒ /api/workspace/admin/import
├ ƒ /api/workspace/admin/users
├ ƒ /api/workspace/admin/users/[userId]
├ ƒ /api/workspace/admin/users/[userId]/reset-password
├ ƒ /api/workspace/login
├ ƒ /api/workspace/logout
├ ƒ /api/workspace/repair
├ ƒ /api/workspace/restore-session
├ ƒ /api/workspace/stats
├ ƒ /api/workspace/status
├ ƒ /approvals
├ ƒ /ask-vyron
├ ƒ /audit-logs
├ ƒ /audit-risk
├ ƒ /autonomous-command-centre
├ ƒ /board-pack-centre
├ ƒ /boardroom-insights
├ ƒ /branch-intelligence
├ ƒ /branch-performance
├ ƒ /branches
├ ƒ /budgeting
├ ƒ /bug-fix-board
├ ƒ /bulk-import-centre
├ ƒ /business-health
├ ƒ /categories
├ ƒ /client-data-request
├ ƒ /client-demo-script
├ ƒ /client-onboarding
├ ƒ /client-proposal
├ ƒ /client-proposal-studio
├ ƒ /client-task-centre
├ ƒ /commercial-launch
├ ƒ /companies
├ ƒ /compliance-centre
├ ƒ /contacts
├ ƒ /contacts/[id]
├ ƒ /contract-price-review
├ ƒ /contracts
├ ƒ /cost-analysis
├ ƒ /cost-calculator
├ ƒ /cost-calculator/[id]/edit
├ ƒ /cost-intelligence
├ ƒ /cost-plans
├ ƒ /customer-gp-reporting
├ ƒ /customer-intelligence
├ ƒ /customer-invoices
├ ƒ /customer-invoices/[invoiceNumber]
├ ○ /customer-invoices/new
├ ƒ /customer-price-lists
├ ƒ /customer-pricing-impact
├ ƒ /customer-sales-orders
├ ƒ /customer-statements
├ ƒ /customers
├ ƒ /customers/[id]
├ ƒ /dashboard
├ ƒ /data-quality-centre
├ ƒ /decisions
├ ƒ /demand-forecast
├ ƒ /demo-data
├ ƒ /demo-flow
├ ƒ /demo-issue-log
├ ƒ /demo-readiness
├ ƒ /demo-script-centre
├ ƒ /deployment-readiness
├ ƒ /developer
├ ○ /developer-login
├ ƒ /developer/clients
├ ƒ /developer/clients/[workspaceId]/users
├ ƒ /developer/setup
├ ƒ /document-intelligence
├ ƒ /document-intelligence/[id]
├ ƒ /document-intelligence/archive/[id]
├ ○ /document-intelligence/new
├ ○ /document-intelligence/price-history
├ ƒ /document-intelligence/price-history/ingredient
├ ƒ /document-intelligence/price-history/packaging
├ ƒ /document-intelligence/price-history/product
├ ƒ /document-intelligence/price-history/supplier
├ ƒ /document-intelligence/settings
├ ƒ /document-intelligence/supplier-learning
├ ƒ /early-warning
├ ƒ /email-invoice-inbox
├ ƒ /enterprise
├ ƒ /enterprise-platform
├ ƒ /enterprise-platform/ai-assistant
├ ƒ /enterprise-platform/benchmarking
├ ƒ /enterprise-platform/command-centre
├ ƒ /enterprise-platform/data-warehouse
├ ƒ /enterprise-platform/foundation
├ ƒ /enterprise-platform/global-permissions
├ ƒ /enterprise-platform/group-reporting
├ ƒ /enterprise-platform/intercompany
├ ƒ /enterprise-platform/knowledge-graph
├ ƒ /enterprise-platform/multi-company
├ ƒ /enterprise-platform/performance
├ ƒ /enterprise-platform/search
├ ƒ /enterprise/approval-matrix
├ ƒ /enterprise/auditor
├ ƒ /enterprise/forecasting
├ ƒ /enterprise/fraud-detection
├ ƒ /enterprise/roles
├ ƒ /execution-centre
├ ƒ /executive-boardroom
├ ƒ /executive-briefing
├ ƒ /executive-dashboard
├ ƒ /executive-reporting
├ ƒ /export-centre
├ ƒ /exports
├ ƒ /final-demo-checklist
├ ƒ /final-testing-map
├ ƒ /finance-intelligence
├ ○ /financial-intelligence
├ ƒ /financial-leakage
├ ƒ /financial-leakage/[id]
├ ƒ /forecast-simulator
├ ƒ /forecasting
├ ƒ /go-live-command-centre
├ ƒ /go-live-readiness
├ ƒ /goods-receipts
├ ƒ /goods-receipts/[id]
├ ƒ /goods-receipts/history
├ ƒ /goods-receipts/new
├ ƒ /gp-recovery-planner
├ ƒ /help-centre
├ ƒ /implementation-plan
├ ƒ /implementation-timeline
├ ƒ /import-centre
├ ƒ /import-centre/workspace
├ ƒ /import-costings
├ ƒ /imports
├ ƒ /ingredient-price-watch
├ ƒ /ingredients
├ ƒ /ingredients/[id]
├ ƒ /ingredients/[id]/edit
├ ƒ /integrations/xero
├ ƒ /integrations/xero/financial-defaults
├ ○ /integrations/xero/setup
├ ○ /integrations/xero/sync-centre
├ ƒ /inventory
├ ƒ /inventory-intelligence
├ ○ /inventory-intelligence/finished-goods
├ ○ /inventory-intelligence/stock-ledger
├ ○ /inventory-intelligence/stock-valuation
├ ○ /inventory-intelligence/traceability
├ ƒ /inventory-ledger
├ ƒ /inventory/alerts
├ ƒ /inventory/counts
├ ƒ /inventory/counts/[id]
├ ƒ /inventory/ledger
├ ƒ /inventory/stock
├ ƒ /inventory/stock/[id]
├ ƒ /invoice-ai
├ ƒ /invoice-centre
├ ƒ /invoice-exception-centre
├ ƒ /invoice-forensics
├ ƒ /invoice-processing
├ ○ /landing
├ ○ /login
├ ƒ /manufacturing
├ ○ /manufacturing-intelligence
├ ƒ /manufacturing/[batchNumber]
├ ƒ /manufacturing/finished-goods
├ ƒ /manufacturing/history
├ ○ /manufacturing/new
├ ƒ /manufacturing/runs
├ ƒ /manufacturing/runs/[id]
├ ƒ /manufacturing/runs/new
├ ƒ /manufacturing/variances
├ ƒ /margin-bridge
├ ƒ /market-readiness
├ ƒ /meeting-notes
├ ƒ /onboarding
├ ƒ /opening-stock-import
├ ƒ /pilot-setup-plan
├ ƒ /platform-overview
├ ƒ /post-demo-actions
├ ƒ /predictive-risk
├ ƒ /price-list-import
├ ƒ /price-optimizer
├ ƒ /pricing
├ ƒ /pricing-approvals
├ ƒ /procurement
├ ƒ /procurement-risk
├ ƒ /procurement/[id]
├ ƒ /product-intelligence
├ ƒ /product-launch-checklist
├ ƒ /product-profitability
├ ○ /production-intelligence
├ ƒ /production-planning
├ ƒ /production-runs
├ ƒ /production-runs/[id]
├ ƒ /products
├ ƒ /products-intelligence
├ ƒ /products/[id]
├ ƒ /products/[id]/cost-lines/[lineId]/edit
├ ƒ /products/[id]/edit
├ ƒ /purchase-order-intelligence
├ ƒ /purchase-orders
├ ƒ /purchase-orders/[id]
├ ƒ /purchase-orders/[id]/edit
├ ƒ /purchase-orders/approvals
├ ƒ /purchase-orders/back-orders
├ ƒ /purchase-orders/list
├ ƒ /purchase-orders/new
├ ƒ /purchase-orders/settings
├ ƒ /recipe-cost-drilldown
├ ƒ /recipes
├ ƒ /recipes/[id]
├ ƒ /recipes/[id]/edit
├ ƒ /recipes/new
├ ƒ /recommendations
├ ƒ /recovery-approvals
├ ƒ /recovery-opportunities
├ ƒ /recovery-opportunities/[id]
├ ƒ /recovery-pipeline
├ ƒ /reports
├ ƒ /reports/[id]
├ ƒ /reports/category-usage
├ ƒ /reports/ingredient-movement
├ ○ /reports/inventory-stock
├ ○ /reports/manufacturing
├ ƒ /reports/product-costings
├ ƒ /reports/product-intelligence
├ ƒ /reports/product-margins
├ ○ /reports/sales
├ ƒ /reports/sales-intelligence
├ ƒ /reports/supplier-risk
├ ƒ /risk-centre
├ ƒ /root-cause
├ ƒ /sales-price-list-builder
├ ƒ /savings-tracker
├ ƒ /scenario-modelling
├ ƒ /settings
├ ƒ /stock-impact-simulator
├ ƒ /stock-movements
├ ƒ /store-forecast
├ ƒ /store-orders
├ ƒ /store-orders/[id]
├ ƒ /store-orders/approvals
├ ƒ /store-orders/dashboard
├ ƒ /store-orders/dispatch
├ ƒ /store-orders/new
├ ƒ /store-orders/picking
├ ƒ /store-orders/product-demand
├ ƒ /store-orders/settings
├ ƒ /store-performance
├ ƒ /stores
├ ƒ /stores/[id]
├ ƒ /supplier-benchmarks
├ ƒ /supplier-inflation
├ ○ /supplier-inflation-impact
├ ƒ /supplier-intelligence
├ ƒ /supplier-intelligence/[id]
├ ƒ /supplier-intelligence/alerts/[id]
├ ƒ /supplier-negotiation-pack
├ ƒ /supplier-scorecards
├ ƒ /suppliers
├ ƒ /suppliers/[id]
├ ƒ /suppliers/[id]/edit
├ ƒ /support
├ ƒ /testing-centre
├ ƒ /threat-centre
├ ƒ /training
├ ƒ /training-centre
├ ƒ /training-manual
├ ƒ /unit-economics
├ ƒ /units-of-measure
├ ƒ /users
├ ƒ /vyron-academy
├ ○ /vyron-command-centre
├ ○ /vyron-command-centre/actions
├ ○ /vyron-command-centre/business-health
├ ○ /vyron-command-centre/copilot
├ ○ /vyron-command-centre/decisions
├ ○ /vyron-command-centre/early-warning
├ ƒ /vyron-command-centre/knowledge
├ ƒ /vyron-command-centre/performance
├ ○ /vyron-command-centre/predictive-risk
├ ○ /vyron-command-centre/root-cause
├ ƒ /vyron-command-centre/scorecards
├ ƒ /vyron-command-centre/strategic
├ ƒ /vyron-core/command-centre
├ ƒ /vyron-core/forecasting
├ ƒ /vyron-core/simulations
├ ƒ /waste-control-centre
├ ƒ /what-if-simulator
└ ƒ /yield-engine


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

